{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
{key_word},{list_id}
